failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network jsonjava_default  Creating 0.0s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.9s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network jsonjava_default  Created 0.9s
 - Container selenium-hub    Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network jsonjava_default      Created 0.9s
 - Container selenium-hub        Created 0.2s
 - Container jsonjava-firefox-1  Creating 0.0s
 - Container jsonjava-chrome-1   Creating 0.0s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/4
 - Network jsonjava_default      Created 0.9s
 - Container selenium-hub        Created 0.2s
 - Container jsonjava-firefox-1  Creating 0.1s
 - Container jsonjava-chrome-1   Creating 0.1s
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 - Network jsonjava_default      Created 0.9s
 - Container selenium-hub        Created 0.2s
 - Container jsonjava-firefox-1  Created 0.2s
 - Container jsonjava-chrome-1   Created 0.2s
[?25hAttaching to jsonjava-chrome-1, jsonjava-firefox-1, selenium-hub
selenium-hub        | 2023-02-15 17:54:01,511 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
jsonjava-chrome-1   | 2023-02-15 17:54:05,245 INFO spawned: 'selenium-node' with pid 18
jsonjava-firefox-1  | 2023-02-15 17:54:05,272 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
jsonjava-chrome-1   | 2023-02-15 17:54:05,295 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
jsonjava-firefox-1  | Generating Selenium Config
jsonjava-firefox-1  | Configuring server...
jsonjava-firefox-1  | Setting up SE_NODE_HOST...
jsonjava-firefox-1  | Setting up SE_NODE_PORT...
jsonjava-firefox-1  | Setting up SE_NODE_GRID_URL...
jsonjava-chrome-1   | Generating Selenium Config
jsonjava-chrome-1   | Configuring server...
jsonjava-chrome-1   | Setting up SE_NODE_HOST...
jsonjava-chrome-1   | Setting up SE_NODE_PORT...
jsonjava-chrome-1   | Setting up SE_NODE_GRID_URL...
jsonjava-firefox-1  | Tracing is disabled
jsonjava-firefox-1  | Selenium Grid Node configuration: 
jsonjava-firefox-1  | 2023-02-15 17:54:06,212 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
jsonjava-firefox-1  | 2023-02-15 17:54:06,213 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
jsonjava-firefox-1  | [events]
jsonjava-firefox-1  | publish = "tcp://selenium-hub:4442"
jsonjava-firefox-1  | subscribe = "tcp://selenium-hub:4443"
jsonjava-firefox-1  | 
jsonjava-firefox-1  | [node]
jsonjava-firefox-1  | session-timeout = "300"
jsonjava-firefox-1  | override-max-sessions = false
jsonjava-firefox-1  | detect-drivers = false
jsonjava-firefox-1  | drain-after-session-count = 0
jsonjava-firefox-1  | max-sessions = 1
jsonjava-firefox-1  | 
jsonjava-firefox-1  | [[node.driver-configuration]]
jsonjava-firefox-1  | display-name = "firefox"
jsonjava-firefox-1  | stereotype = '{"browserName": "firefox", "browserVersion": "110.0b9", "platformName": "Linux"}'
jsonjava-firefox-1  | max-sessions = 1
jsonjava-firefox-1  | 
jsonjava-firefox-1  | Starting Selenium Grid Node...
jsonjava-firefox-1  | 2023-02-15 17:54:06,291 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
jsonjava-chrome-1   | 2023-02-15 17:54:06,309 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
jsonjava-chrome-1   | 2023-02-15 17:54:06,309 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
jsonjava-chrome-1   | 2023-02-15 17:54:06,309 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
jsonjava-chrome-1   | Tracing is disabled
jsonjava-chrome-1   | Selenium Grid Node configuration: 
jsonjava-chrome-1   | [events]
jsonjava-chrome-1   | publish = "tcp://selenium-hub:4442"
jsonjava-chrome-1   | subscribe = "tcp://selenium-hub:4443"
jsonjava-chrome-1   | 
jsonjava-chrome-1   | [node]
jsonjava-chrome-1   | session-timeout = "300"
jsonjava-chrome-1   | override-max-sessions = false
jsonjava-chrome-1   | detect-drivers = false
jsonjava-chrome-1   | drain-after-session-count = 0
jsonjava-chrome-1   | max-sessions = 1
jsonjava-chrome-1   | 
jsonjava-chrome-1   | [[node.driver-configuration]]
jsonjava-chrome-1   | display-name = "chrome"
jsonjava-chrome-1   | stereotype = '{"browserName": "chrome", "browserVersion": "111.0", "platformName": "Linux"}'
jsonjava-chrome-1   | max-sessions = 1
jsonjava-chrome-1   | 
jsonjava-chrome-1   | Starting Selenium Grid Node...
selenium-hub        | 17:54:07.411 INFO [Hub.execute] - Started Selenium Hub 4.8.0 (revision 267030adea): http://172.26.0.2:4444
jsonjava-firefox-1  | 17:54:07.560 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
jsonjava-firefox-1  | 17:54:07.580 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
jsonjava-chrome-1   | 17:54:07.805 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
jsonjava-chrome-1   | 17:54:07.819 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
jsonjava-firefox-1  | 17:54:07.910 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
jsonjava-firefox-1  | 17:54:08.096 INFO [UnboundZmqEventBus.<init>] - Sockets created
jsonjava-chrome-1   | 17:54:08.146 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
jsonjava-chrome-1   | 17:54:08.268 INFO [UnboundZmqEventBus.<init>] - Sockets created
jsonjava-firefox-1  | 17:54:09.101 INFO [UnboundZmqEventBus.<init>] - Event bus ready
jsonjava-chrome-1   | 17:54:09.274 INFO [UnboundZmqEventBus.<init>] - Event bus ready
jsonjava-firefox-1  | 17:54:09.349 INFO [NodeServer.createHandlers] - Reporting self as: http://172.26.0.3:5555
jsonjava-firefox-1  | 17:54:09.424 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
jsonjava-chrome-1   | 17:54:09.575 INFO [NodeServer.createHandlers] - Reporting self as: http://172.26.0.4:5555
jsonjava-firefox-1  | 17:54:09.584 INFO [NodeOptions.report] - Adding firefox for {"browserVersion": "110.0b9","se:noVncPort": 7900,"browserName": "firefox","platformName": "LINUX","se:vncEnabled": true} 1 times
jsonjava-chrome-1   | 17:54:09.631 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
jsonjava-firefox-1  | 17:54:09.642 INFO [Node.<init>] - Binding additional locator mechanisms: relative
jsonjava-chrome-1   | 17:54:09.760 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "111.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
jsonjava-chrome-1   | 17:54:09.815 INFO [Node.<init>] - Binding additional locator mechanisms: relative
jsonjava-firefox-1  | 17:54:10.127 INFO [NodeServer$1.start] - Starting registration process for Node http://172.26.0.3:5555
jsonjava-firefox-1  | 17:54:10.130 INFO [NodeServer.execute] - Started Selenium node 4.8.0 (revision 267030adea): http://172.26.0.3:5555
jsonjava-firefox-1  | 17:54:10.166 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub        | 17:54:10.259 INFO [Node.<init>] - Binding additional locator mechanisms: relative
jsonjava-chrome-1   | 17:54:10.272 INFO [NodeServer$1.start] - Starting registration process for Node http://172.26.0.4:5555
jsonjava-chrome-1   | 17:54:10.275 INFO [NodeServer.execute] - Started Selenium node 4.8.0 (revision 267030adea): http://172.26.0.4:5555
jsonjava-chrome-1   | 17:54:10.296 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub        | 17:54:11.661 INFO [GridModel.setAvailability] - Switching Node 3db3640a-a6b0-488e-8541-9a3d826ade58 (uri: http://172.26.0.3:5555) from DOWN to UP
selenium-hub        | 17:54:11.663 INFO [LocalDistributor.add] - Added node 3db3640a-a6b0-488e-8541-9a3d826ade58 at http://172.26.0.3:5555. Health check every 120s
selenium-hub        | 17:54:11.671 INFO [Node.<init>] - Binding additional locator mechanisms: relative
jsonjava-firefox-1  | 17:54:11.689 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub        | 17:54:12.075 INFO [GridModel.setAvailability] - Switching Node 34becb11-0d57-4dd8-9cb4-66eb19dd83a5 (uri: http://172.26.0.4:5555) from DOWN to UP
selenium-hub        | 17:54:12.076 INFO [LocalDistributor.add] - Added node 34becb11-0d57-4dd8-9cb4-66eb19dd83a5 at http://172.26.0.4:5555. Health check every 120s
jsonjava-chrome-1   | 17:54:12.085 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
jsonjava-chrome-1   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
jsonjava-chrome-1   | 2023-02-15 17:54:13,087 WARN received SIGTERM indicating exit request
jsonjava-chrome-1   | 2023-02-15 17:54:13,087 INFO waiting for xvfb, vnc, novnc, selenium-node to die
jsonjava-chrome-1   | 2023-02-15 17:54:13,431 INFO stopped: selenium-node (terminated by SIGTERM)
jsonjava-chrome-1   | 2023-02-15 17:54:14,434 INFO stopped: novnc (terminated by SIGTERM)
jsonjava-chrome-1   | 2023-02-15 17:54:15,436 INFO stopped: vnc (terminated by SIGTERM)
jsonjava-chrome-1   | 2023-02-15 17:54:16,434 INFO stopped: xvfb (terminated by SIGTERM)
jsonjava-chrome-1   | Shutdown complete
jsonjava-chrome-1 exited with code 143
7ae5a467f07a_jsonjava-chrome-1 exited with code 0
jsonjava-chrome-1               | 2023-02-15 17:54:18,818 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
jsonjava-chrome-1               | 2023-02-15 17:54:18,822 INFO RPC interface 'supervisor' initialized
jsonjava-chrome-1               | 2023-02-15 17:54:18,823 CRIT Server 'unix_http_server' running without any HTTP authentication checking
jsonjava-chrome-1               | 2023-02-15 17:54:18,823 INFO supervisord started with pid 8
jsonjava-chrome-1               | 2023-02-15 17:54:19,828 INFO spawned: 'xvfb' with pid 10
jsonjava-chrome-1               | 2023-02-15 17:54:19,830 INFO spawned: 'vnc' with pid 11
jsonjava-chrome-1               | 2023-02-15 17:54:19,833 INFO spawned: 'novnc' with pid 12
jsonjava-chrome-1               | 2023-02-15 17:54:19,836 INFO spawned: 'selenium-node' with pid 13
jsonjava-chrome-1               | 2023-02-15 17:54:19,859 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
jsonjava-chrome-3               | 2023-02-15 17:54:20,181 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
jsonjava-chrome-3               | 2023-02-15 17:54:20,188 INFO RPC interface 'supervisor' initialized
jsonjava-chrome-3               | 2023-02-15 17:54:20,189 CRIT Server 'unix_http_server' running without any HTTP authentication checking
jsonjava-chrome-3               | 2023-02-15 17:54:20,191 INFO supervisord started with pid 8
jsonjava-chrome-1               | Generating Selenium Config
jsonjava-chrome-1               | Configuring server...
jsonjava-chrome-1               | Setting up SE_NODE_HOST...
jsonjava-chrome-1               | Setting up SE_NODE_PORT...
jsonjava-chrome-1               | Setting up SE_NODE_GRID_URL...
jsonjava-chrome-1               | Tracing is disabled
jsonjava-chrome-1               | Selenium Grid Node configuration: 
jsonjava-chrome-1               | [events]
jsonjava-chrome-1               | publish = "tcp://selenium-hub:4442"
jsonjava-chrome-1               | subscribe = "tcp://selenium-hub:4443"
jsonjava-chrome-1               | 
jsonjava-chrome-1               | [node]
jsonjava-chrome-1               | session-timeout = "300"
jsonjava-chrome-1               | override-max-sessions = false
jsonjava-chrome-1               | detect-drivers = false
jsonjava-chrome-1               | drain-after-session-count = 0
jsonjava-chrome-1               | max-sessions = 1
jsonjava-chrome-1               | 
jsonjava-chrome-1               | [[node.driver-configuration]]
jsonjava-chrome-1               | display-name = "chrome"
jsonjava-chrome-1               | stereotype = '{"browserName": "chrome", "browserVersion": "111.0", "platformName": "Linux"}'
jsonjava-chrome-1               | max-sessions = 1
jsonjava-chrome-1               | 
jsonjava-chrome-1               | Starting Selenium Grid Node...
jsonjava-chrome-1               | 2023-02-15 17:54:20,872 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
jsonjava-chrome-1               | 2023-02-15 17:54:20,872 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
jsonjava-chrome-1               | 2023-02-15 17:54:20,872 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
jsonjava-chrome-3               | 2023-02-15 17:54:21,193 INFO spawned: 'xvfb' with pid 10
jsonjava-chrome-3               | 2023-02-15 17:54:21,197 INFO spawned: 'vnc' with pid 11
jsonjava-chrome-3               | 2023-02-15 17:54:21,202 INFO spawned: 'novnc' with pid 13
jsonjava-chrome-1               | 17:54:21.198 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
jsonjava-chrome-3               | 2023-02-15 17:54:21,211 INFO spawned: 'selenium-node' with pid 21
jsonjava-chrome-1               | 17:54:21.221 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
jsonjava-chrome-3               | 2023-02-15 17:54:21,250 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
jsonjava-chrome-3               | Generating Selenium Config
jsonjava-chrome-3               | Configuring server...
jsonjava-chrome-3               | Setting up SE_NODE_HOST...
jsonjava-chrome-3               | Setting up SE_NODE_PORT...
jsonjava-chrome-3               | Setting up SE_NODE_GRID_URL...
jsonjava-chrome-1               | 17:54:21.753 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
jsonjava-chrome-3               | Tracing is disabled
jsonjava-chrome-3               | Selenium Grid Node configuration: 
jsonjava-chrome-3               | [events]
jsonjava-chrome-3               | publish = "tcp://selenium-hub:4442"
jsonjava-chrome-3               | subscribe = "tcp://selenium-hub:4443"
jsonjava-chrome-3               | 
jsonjava-chrome-3               | [node]
jsonjava-chrome-3               | session-timeout = "300"
jsonjava-chrome-3               | override-max-sessions = false
jsonjava-chrome-3               | detect-drivers = false
jsonjava-chrome-3               | drain-after-session-count = 0
jsonjava-chrome-3               | max-sessions = 1
jsonjava-chrome-3               | 
jsonjava-chrome-3               | [[node.driver-configuration]]
jsonjava-chrome-3               | display-name = "chrome"
jsonjava-chrome-3               | stereotype = '{"browserName": "chrome", "browserVersion": "111.0", "platformName": "Linux"}'
jsonjava-chrome-3               | max-sessions = 1
jsonjava-chrome-3               | 
jsonjava-chrome-3               | Starting Selenium Grid Node...
jsonjava-chrome-1               | 17:54:22.029 INFO [UnboundZmqEventBus.<init>] - Sockets created
jsonjava-chrome-2               | 2023-02-15 17:54:22,124 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
jsonjava-chrome-2               | 2023-02-15 17:54:22,142 INFO RPC interface 'supervisor' initialized
jsonjava-chrome-2               | 2023-02-15 17:54:22,142 CRIT Server 'unix_http_server' running without any HTTP authentication checking
jsonjava-chrome-2               | 2023-02-15 17:54:22,145 INFO supervisord started with pid 8
jsonjava-chrome-3               | 2023-02-15 17:54:22,227 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
jsonjava-chrome-3               | 2023-02-15 17:54:22,227 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
jsonjava-chrome-3               | 2023-02-15 17:54:22,227 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
jsonjava-chrome-3               | 17:54:22.881 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
jsonjava-chrome-3               | 17:54:22.891 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
jsonjava-chrome-1               | 17:54:23.042 INFO [UnboundZmqEventBus.<init>] - Event bus ready
jsonjava-chrome-2               | 2023-02-15 17:54:23,154 INFO spawned: 'xvfb' with pid 10
jsonjava-chrome-2               | 2023-02-15 17:54:23,164 INFO spawned: 'vnc' with pid 11
jsonjava-chrome-2               | 2023-02-15 17:54:23,192 INFO spawned: 'novnc' with pid 19
jsonjava-chrome-2               | 2023-02-15 17:54:23,213 INFO spawned: 'selenium-node' with pid 26
jsonjava-chrome-3               | 17:54:23.238 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
jsonjava-chrome-2               | 2023-02-15 17:54:23,260 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
jsonjava-chrome-1               | 17:54:23.461 INFO [NodeServer.createHandlers] - Reporting self as: http://172.26.0.4:5555
jsonjava-chrome-3               | 17:54:23.507 INFO [UnboundZmqEventBus.<init>] - Sockets created
jsonjava-chrome-1               | 17:54:23.545 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
jsonjava-chrome-2               | Generating Selenium Config
jsonjava-chrome-2               | Configuring server...
jsonjava-chrome-2               | Setting up SE_NODE_HOST...
jsonjava-chrome-2               | Setting up SE_NODE_PORT...
jsonjava-chrome-2               | Setting up SE_NODE_GRID_URL...
jsonjava-chrome-1               | 17:54:23.760 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "111.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
jsonjava-chrome-1               | 17:54:23.813 INFO [Node.<init>] - Binding additional locator mechanisms: relative
jsonjava-chrome-2               | Tracing is disabled
jsonjava-chrome-2               | Selenium Grid Node configuration: 
jsonjava-chrome-2               | [events]
jsonjava-chrome-2               | publish = "tcp://selenium-hub:4442"
jsonjava-chrome-2               | subscribe = "tcp://selenium-hub:4443"
jsonjava-chrome-2               | 
jsonjava-chrome-2               | [node]
jsonjava-chrome-2               | session-timeout = "300"
jsonjava-chrome-2               | override-max-sessions = false
jsonjava-chrome-2               | detect-drivers = false
jsonjava-chrome-2               | drain-after-session-count = 0
jsonjava-chrome-2               | max-sessions = 1
jsonjava-chrome-2               | 
jsonjava-chrome-2               | [[node.driver-configuration]]
jsonjava-chrome-2               | display-name = "chrome"
jsonjava-chrome-2               | stereotype = '{"browserName": "chrome", "browserVersion": "111.0", "platformName": "Linux"}'
jsonjava-chrome-2               | max-sessions = 1
jsonjava-chrome-2               | 
jsonjava-chrome-2               | Starting Selenium Grid Node...
jsonjava-chrome-4               | 2023-02-15 17:54:24,062 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
jsonjava-chrome-4               | 2023-02-15 17:54:24,074 INFO RPC interface 'supervisor' initialized
jsonjava-chrome-4               | 2023-02-15 17:54:24,074 CRIT Server 'unix_http_server' running without any HTTP authentication checking
jsonjava-chrome-4               | 2023-02-15 17:54:24,076 INFO supervisord started with pid 8
jsonjava-chrome-2               | 2023-02-15 17:54:24,241 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
jsonjava-chrome-2               | 2023-02-15 17:54:24,241 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
jsonjava-chrome-2               | 2023-02-15 17:54:24,241 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
jsonjava-chrome-1               | 17:54:24.387 INFO [NodeServer$1.start] - Starting registration process for Node http://172.26.0.4:5555
jsonjava-chrome-1               | 17:54:24.390 INFO [NodeServer.execute] - Started Selenium node 4.8.0 (revision 267030adea): http://172.26.0.4:5555
jsonjava-chrome-1               | 17:54:24.412 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                    | 17:54:24.429 INFO [Node.<init>] - Binding additional locator mechanisms: relative
jsonjava-chrome-3               | 17:54:24.514 INFO [UnboundZmqEventBus.<init>] - Event bus ready
jsonjava-chrome-3               | 17:54:24.941 INFO [NodeServer.createHandlers] - Reporting self as: http://172.26.0.5:5555
selenium-hub                    | 17:54:24.941 INFO [GridModel.setAvailability] - Switching Node 27c85714-70f1-482e-a2d0-0e5abcd680e3 (uri: http://172.26.0.4:5555) from DOWN to UP
selenium-hub                    | 17:54:24.942 INFO [LocalDistributor.add] - Added node 27c85714-70f1-482e-a2d0-0e5abcd680e3 at http://172.26.0.4:5555. Health check every 120s
jsonjava-chrome-1               | 17:54:24.973 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
jsonjava-chrome-3               | 17:54:25.065 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
jsonjava-chrome-4               | 2023-02-15 17:54:25,102 INFO spawned: 'xvfb' with pid 10
jsonjava-chrome-4               | 2023-02-15 17:54:25,129 INFO spawned: 'vnc' with pid 11
jsonjava-chrome-4               | 2023-02-15 17:54:25,149 INFO spawned: 'novnc' with pid 14
jsonjava-chrome-4               | 2023-02-15 17:54:25,183 INFO spawned: 'selenium-node' with pid 22
jsonjava-chrome-4               | 2023-02-15 17:54:25,230 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
jsonjava-chrome-2               | 17:54:25.367 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
jsonjava-chrome-2               | 17:54:25.404 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
jsonjava-chrome-3               | 17:54:25.451 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "111.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
jsonjava-chrome-3               | 17:54:25.552 INFO [Node.<init>] - Binding additional locator mechanisms: relative
jsonjava-chrome-4               | Generating Selenium Config
jsonjava-chrome-4               | Configuring server...
jsonjava-chrome-4               | Setting up SE_NODE_HOST...
jsonjava-chrome-4               | Setting up SE_NODE_PORT...
jsonjava-chrome-4               | Setting up SE_NODE_GRID_URL...
jsonjava-chrome-2               | 17:54:25.919 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
jsonjava-chrome-4               | Tracing is disabled
jsonjava-chrome-4               | Selenium Grid Node configuration: 
jsonjava-chrome-4               | [events]
